group,time_step,x_actual,x_predicted,y_actual,y_predicted,z_actual,z_predicted
1,0,3.59338267,3.6004212,-39.57658633,-39.570072,63.63816391,63.641827
1,1,3.593467866,3.600039,-39.57639493,-39.57001,63.6382749,63.64171
1,2,3.593363871,3.599615,-39.57601993,-39.570026,63.63862685,63.641644
1,3,3.593001502,3.5992737,-39.57546694,-39.570045,63.63924297,63.64156
1,4,3.592364042,3.5989912,-39.5747467,-39.570118,63.6401271,63.64144
1,5,3.591427374,3.598521,-39.57387512,-39.570126,63.64127182,63.64157
1,6,3.59019494,3.5983994,-39.57289074,-39.570263,63.64264148,63.64167
1,7,3.588701001,3.597689,-39.57183211,-39.570248,63.64420043,63.64171
1,8,3.586987188,3.5974355,-39.57075156,-39.570213,63.64589498,63.641598
1,9,3.585110636,3.5971634,-39.56971947,-39.57019,63.64767475,63.6416
1,10,3.583118072,3.5967734,-39.56877308,-39.57036,63.6495022,63.64175
1,11,3.581058053,3.5963435,-39.56796818,-39.570316,63.65133629,63.64162
1,12,3.578936961,3.595979,-39.56733845,-39.57042,63.65316281,63.641727
1,13,3.5767959,3.5955348,-39.56689037,-39.5704,63.65496974,63.641796
1,14,3.57464303,3.5951982,-39.56663642,-39.570553,63.65673717,63.64196
1,15,3.572501282,3.594766,-39.56656271,-39.570507,63.65846152,63.641846
1,16,3.570396432,3.594553,-39.56666392,-39.570538,63.66012162,63.642178
1,17,3.568352001,3.5941863,-39.56691851,-39.57074,63.66169352,63.64221
1,18,3.566382412,3.593898,-39.56729767,-39.570663,63.66316743,63.642315
1,19,3.564493868,3.593342,-39.56777232,-39.570667,63.6645288,63.64238
1,20,3.562713895,3.5929585,-39.56833661,-39.570843,63.66575242,63.642212
1,21,3.561044979,3.5927744,-39.5689395,-39.57063,63.66682823,63.64252
1,22,3.559529854,3.5921412,-39.56955373,-39.570892,63.66773681,63.642456
1,23,3.558176085,3.5915751,-39.57016615,-39.570774,63.66845621,63.642292
1,24,3.557025982,3.5913563,-39.57075134,-39.571144,63.66897295,63.64275
1,25,3.556069013,3.5909123,-39.57130623,-39.570972,63.66929808,63.642616
1,26,3.555331506,3.5908551,-39.57186447,-39.570854,63.66940656,63.642937
1,27,3.554804262,3.5899448,-39.57242822,-39.57094,63.66930904,63.642876
1,28,3.554465244,3.5898712,-39.57298993,-39.57085,63.66901761,63.642937
1,29,3.554296861,3.5891411,-39.57355255,-39.570736,63.66855162,63.642696
1,30,3.554266955,3.5887754,-39.57406393,-39.571022,63.66795045,63.64325
1,31,3.554335176,3.588285,-39.57451391,-39.5709,63.66723314,63.64328
1,32,3.554487712,3.5880582,-39.57485477,-39.57087,63.66643534,63.64318
1,33,3.55469923,3.5874834,-39.57504111,-39.570847,63.6655891,63.643353
1,34,3.554960858,3.586975,-39.57507925,-39.571026,63.66471014,63.643326
1,35,3.555256718,3.5869782,-39.57498733,-39.570835,63.66382338,63.643364
1,36,3.555587721,3.5860639,-39.57479083,-39.57078,63.66295044,63.643288
1,37,3.555970025,3.5859609,-39.57450756,-39.570942,63.66210613,63.64361
1,38,3.556403091,3.5851643,-39.57413476,-39.57098,63.66131435,63.643375
1,39,3.556877525,3.5847087,-39.5736952,-39.571095,63.66058206,63.643814
1,40,3.557414262,3.5843418,-39.57319755,-39.57132,63.65991601,63.643955
1,41,3.558000055,3.5837064,-39.57264939,-39.571106,63.65931761,63.644165
1,42,3.558622062,3.5834644,-39.57206278,-39.57117,63.65878997,63.6441
1,43,3.559270393,3.5828617,-39.57144294,-39.571346,63.65832996,63.644447
1,44,3.559933385,3.5822873,-39.57082022,-39.571243,63.65793783,63.64456
1,45,3.560591245,3.581722,-39.57021607,-39.571278,63.65761591,63.64495
1,46,3.561245071,3.581342,-39.56967834,-39.57135,63.65735289,63.64483
1,47,3.561847701,3.5807557,-39.56923922,-39.57155,63.65715498,63.64508
1,48,3.562379744,3.580517,-39.56890117,-39.571335,63.65704564,63.645187
1,49,3.562774702,3.5797617,-39.56866539,-39.571667,63.65706534,63.64562
1,50,3.562993742,3.5798702,-39.56856048,-39.57153,63.65723275,63.64568
1,51,3.563002193,3.57912,-39.56858915,-39.57178,63.65757063,63.645596
1,52,3.562764098,3.5785668,-39.56876395,-39.571346,63.65808067,63.646095
1,53,3.562260804,3.578409,-39.56907809,-39.571365,63.65876478,63.64617
1,54,3.561490377,3.5776517,-39.56949989,-39.57184,63.65961806,63.64682
1,55,3.560482034,3.577248,-39.57001717,-39.571888,63.66061041,63.646645
1,56,3.559266963,3.5773282,-39.57059037,-39.572166,63.66172809,63.64727
1,57,3.557888271,3.5766904,-39.57118585,-39.57167,63.66293597,63.647358
1,58,3.556398187,3.5763988,-39.57179013,-39.57164,63.66419657,63.647457
1,59,3.554874893,3.5758467,-39.57237979,-39.57203,63.66547999,63.647842
1,60,3.553370609,3.5751376,-39.57299757,-39.571968,63.66673951,63.6481
1,61,3.55193089,3.574906,-39.57367322,-39.57187,63.66795786,63.648514
1,62,3.550581219,3.574432,-39.57444633,-39.571953,63.66908857,63.648495
1,63,3.54931388,3.574085,-39.57531296,-39.572205,63.67012318,63.648777
1,64,3.548108669,3.5734806,-39.57624924,-39.571995,63.6710413,63.649303
1,65,3.546957237,3.572978,-39.57720074,-39.572094,63.67183649,63.649216
1,66,3.545829692,3.5736377,-39.57812138,-39.572254,63.67249352,63.64983
1,67,3.544732766,3.5727103,-39.57895573,-39.57178,63.67301685,63.650257
1,68,3.543691242,3.5723505,-39.57969561,-39.57198,63.67338751,63.650475
1,69,3.542716189,3.571868,-39.58035667,-39.571766,63.67358801,63.650875
1,70,3.54182417,3.5712078,-39.58094158,-39.5719,63.67362758,63.65063
1,71,3.541036766,3.5712485,-39.58149326,-39.572205,63.67351361,63.651077
1,72,3.540373025,3.5707538,-39.5820387,-39.572006,63.6732554,63.651493
1,73,3.539855043,3.5703342,-39.58257323,-39.571625,63.67286549,63.65202
1,74,3.539503587,3.5698555,-39.58308696,-39.571857,63.67235685,63.651928
1,75,3.539334728,3.5692089,-39.58356114,-39.57184,63.67175533,63.652462
1,76,3.53932886,3.5689228,-39.58396759,-39.57185,63.67108211,63.652714
1,77,3.539480833,3.568836,-39.58430434,-39.572094,63.67037253,63.653664
1,78,3.539750982,3.5687146,-39.58455479,-39.57218,63.66967391,63.654114
1,79,3.540133443,3.567705,-39.58472039,-39.571857,63.66902336,63.654346
1,80,3.540599827,3.568118,-39.58476771,-39.57217,63.66844249,63.65448
1,81,3.541151227,3.567225,-39.58467983,-39.571674,63.66795501,63.654472
1,82,3.541781833,3.566662,-39.58446907,-39.572075,63.66756331,63.65502
1,83,3.542480378,3.566493,-39.58414251,-39.571846,63.66727562,63.655518
1,84,3.543255715,3.56615,-39.58372104,-39.571873,63.66708216,63.656036
1,85,3.544120565,3.5658684,-39.58323654,-39.57179,63.66696548,63.656506
1,86,3.545094541,3.5651762,-39.58271844,-39.572235,63.66689549,63.656097
1,87,3.54618683,3.5651994,-39.5821735,-39.571945,63.66685134,63.65653
1,88,3.547414276,3.5644507,-39.58164502,-39.571873,63.66680657,63.65705
1,89,3.548751182,3.5642586,-39.58113276,-39.57148,63.66675915,63.657394
1,90,3.550186587,3.5642178,-39.58063721,-39.571667,63.66670499,63.657852
1,91,3.551680143,3.5640535,-39.58013252,-39.57138,63.66665362,63.658287
