time_step,x_actual,x_predicted,y_actual,y_predicted,z_actual,z_predicted,x_error,y_error,z_error,x_abs_error,y_abs_error,z_abs_error
0,3.614854801,3.5947027,-39.51635619,-39.561737,63.73018855,63.69606,-0.02015208035791005,-0.04538087054687168,-0.03412836933593866,0.02015208035791005,0.04538087054687168,0.03412836933593866
1,3.614363042,3.5822182,-39.51716246,-39.563046,63.72960356,63.696293,-0.03214487183398429,-0.04588304170898283,-0.033310682802735414,0.03214487183398429,0.04588304170898283,0.033310682802735414
2,3.613835505,3.5853844,-39.51800865,-39.558475,63.72914875,63.699757,-0.028451136103515573,-0.04046684438476689,-0.02939212768554711,0.028451136103515573,0.04046684438476689,0.02939212768554711
3,3.613258008,3.5952463,-39.51888502,-39.55674,63.7288148,63.700363,-0.01801169299755845,-0.03785478712890722,-0.028451640820314594,0.01801169299755845,0.03785478712890722,0.028451640820314594
4,3.612629966,3.5936837,-39.51978915,-39.558117,63.72858913,63.69944,-0.018946246364990316,-0.03832776284179573,-0.029149127558596888,0.018946246364990316,0.03832776284179573,0.029149127558596888
5,3.611971682,3.5920863,-39.52072086,-39.557125,63.728434,63.700798,-0.019885366844970775,-0.03640423155273709,-0.027635965332031276,0.019885366844970775,0.03640423155273709,0.027635965332031276
6,3.611308233,3.5837977,-39.52165798,-39.55932,63.72831619,63.698933,-0.027510539747436447,-0.03766056248046823,-0.029383542294922904,0.027510539747436447,0.03766056248046823,0.029383542294922904
7,3.610682216,3.5848227,-39.52258539,-39.56867,63.72819176,63.69157,-0.02585956127587874,-0.04608297547851237,-0.036621478017579534,0.02585956127587874,0.04608297547851237,0.036621478017579534
8,3.610119818,3.601367,-39.52348394,-39.55594,63.72804949,63.70125,-0.008752821234863095,-0.03245478070312657,-0.026801321054684024,0.008752821234863095,0.03245478070312657,0.026801321054684024
9,3.609677068,3.6013994,-39.52434978,-39.55714,63.72785327,63.699554,-0.008277646308105346,-0.032790570341795444,-0.02829882664062211,0.008277646308105346,0.032790570341795444,0.02829882664062211
10,3.609374305,3.5920508,-39.52514733,-39.546432,63.72760062,63.70905,-0.01732351421325662,-0.02128516511718459,-0.018551395146481298,0.01732351421325662,0.02128516511718459,0.018551395146481298
11,3.609238944,3.586854,-39.52587837,-39.56254,63.72728397,63.695747,-0.022384962981933487,-0.03665977697265532,-0.03153659451172075,0.022384962981933487,0.03665977697265532,0.03153659451172075
